Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    PRINT           shift and go to state 3
    LPAREN          shift and go to state 4
    NAME            shift and go to state 19
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    program                        shift and go to state 1
    stm                            shift and go to state 2
    exp                            shift and go to state 5
    varStore                       shift and go to state 6
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> stm .
    (2) program -> stm . SEMICOL program

    $end            reduce using rule 1 (program -> stm .)
    SEMICOL         shift and go to state 34


state 3

    (3) stm -> PRINT . LPAREN exp RPAREN

    LPAREN          shift and go to state 35


state 4

    (6) exp -> LPAREN . exp RPAREN
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 36
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 5

    (4) stm -> exp .
    (21) validity -> exp . VALIDITY exp
    (22) conditioning -> exp . CONDITIONING exp
    (38) stateExp -> exp . MARGINAL dimensionSel
    (47) predicateExp -> exp . CROSS exp
    (48) predicateExp -> exp . AND exp
    (49) predicateExp -> exp . PLUS exp
    (50) predicateExp -> exp . PIPE exp
    (60) channelExp -> exp . STAR exp
    (23) stateTransformation -> exp . R_A_PAREN exp
    (24) predicateTransformation -> exp . L_A_PAREN exp

    SEMICOL         reduce using rule 4 (stm -> exp .)
    $end            reduce using rule 4 (stm -> exp .)
    VALIDITY        shift and go to state 38
    CONDITIONING    shift and go to state 39
    MARGINAL        shift and go to state 40
    CROSS           shift and go to state 41
    AND             shift and go to state 42
    PLUS            shift and go to state 43
    PIPE            shift and go to state 44
    STAR            shift and go to state 45
    R_A_PAREN       shift and go to state 46
    L_A_PAREN       shift and go to state 47


state 6

    (5) stm -> varStore . EQUALS exp

    EQUALS          shift and go to state 48


state 7

    (7) exp -> varLoad .

    VALIDITY        reduce using rule 7 (exp -> varLoad .)
    CONDITIONING    reduce using rule 7 (exp -> varLoad .)
    MARGINAL        reduce using rule 7 (exp -> varLoad .)
    CROSS           reduce using rule 7 (exp -> varLoad .)
    AND             reduce using rule 7 (exp -> varLoad .)
    PLUS            reduce using rule 7 (exp -> varLoad .)
    PIPE            reduce using rule 7 (exp -> varLoad .)
    STAR            reduce using rule 7 (exp -> varLoad .)
    R_A_PAREN       reduce using rule 7 (exp -> varLoad .)
    L_A_PAREN       reduce using rule 7 (exp -> varLoad .)
    SEMICOL         reduce using rule 7 (exp -> varLoad .)
    $end            reduce using rule 7 (exp -> varLoad .)
    RPAREN          reduce using rule 7 (exp -> varLoad .)


state 8

    (8) exp -> validity .

    VALIDITY        reduce using rule 8 (exp -> validity .)
    CONDITIONING    reduce using rule 8 (exp -> validity .)
    MARGINAL        reduce using rule 8 (exp -> validity .)
    CROSS           reduce using rule 8 (exp -> validity .)
    AND             reduce using rule 8 (exp -> validity .)
    PLUS            reduce using rule 8 (exp -> validity .)
    PIPE            reduce using rule 8 (exp -> validity .)
    STAR            reduce using rule 8 (exp -> validity .)
    R_A_PAREN       reduce using rule 8 (exp -> validity .)
    L_A_PAREN       reduce using rule 8 (exp -> validity .)
    SEMICOL         reduce using rule 8 (exp -> validity .)
    $end            reduce using rule 8 (exp -> validity .)
    RPAREN          reduce using rule 8 (exp -> validity .)


state 9

    (9) exp -> conditioning .

    VALIDITY        reduce using rule 9 (exp -> conditioning .)
    CONDITIONING    reduce using rule 9 (exp -> conditioning .)
    MARGINAL        reduce using rule 9 (exp -> conditioning .)
    CROSS           reduce using rule 9 (exp -> conditioning .)
    AND             reduce using rule 9 (exp -> conditioning .)
    PLUS            reduce using rule 9 (exp -> conditioning .)
    PIPE            reduce using rule 9 (exp -> conditioning .)
    STAR            reduce using rule 9 (exp -> conditioning .)
    R_A_PAREN       reduce using rule 9 (exp -> conditioning .)
    L_A_PAREN       reduce using rule 9 (exp -> conditioning .)
    SEMICOL         reduce using rule 9 (exp -> conditioning .)
    $end            reduce using rule 9 (exp -> conditioning .)
    RPAREN          reduce using rule 9 (exp -> conditioning .)


state 10

    (10) exp -> state .

    VALIDITY        reduce using rule 10 (exp -> state .)
    CONDITIONING    reduce using rule 10 (exp -> state .)
    MARGINAL        reduce using rule 10 (exp -> state .)
    CROSS           reduce using rule 10 (exp -> state .)
    AND             reduce using rule 10 (exp -> state .)
    PLUS            reduce using rule 10 (exp -> state .)
    PIPE            reduce using rule 10 (exp -> state .)
    STAR            reduce using rule 10 (exp -> state .)
    R_A_PAREN       reduce using rule 10 (exp -> state .)
    L_A_PAREN       reduce using rule 10 (exp -> state .)
    SEMICOL         reduce using rule 10 (exp -> state .)
    $end            reduce using rule 10 (exp -> state .)
    RPAREN          reduce using rule 10 (exp -> state .)


state 11

    (11) exp -> stateExp .

    VALIDITY        reduce using rule 11 (exp -> stateExp .)
    CONDITIONING    reduce using rule 11 (exp -> stateExp .)
    MARGINAL        reduce using rule 11 (exp -> stateExp .)
    CROSS           reduce using rule 11 (exp -> stateExp .)
    AND             reduce using rule 11 (exp -> stateExp .)
    PLUS            reduce using rule 11 (exp -> stateExp .)
    PIPE            reduce using rule 11 (exp -> stateExp .)
    STAR            reduce using rule 11 (exp -> stateExp .)
    R_A_PAREN       reduce using rule 11 (exp -> stateExp .)
    L_A_PAREN       reduce using rule 11 (exp -> stateExp .)
    SEMICOL         reduce using rule 11 (exp -> stateExp .)
    $end            reduce using rule 11 (exp -> stateExp .)
    RPAREN          reduce using rule 11 (exp -> stateExp .)


state 12

    (12) exp -> predicate .

    VALIDITY        reduce using rule 12 (exp -> predicate .)
    CONDITIONING    reduce using rule 12 (exp -> predicate .)
    MARGINAL        reduce using rule 12 (exp -> predicate .)
    CROSS           reduce using rule 12 (exp -> predicate .)
    AND             reduce using rule 12 (exp -> predicate .)
    PLUS            reduce using rule 12 (exp -> predicate .)
    PIPE            reduce using rule 12 (exp -> predicate .)
    STAR            reduce using rule 12 (exp -> predicate .)
    R_A_PAREN       reduce using rule 12 (exp -> predicate .)
    L_A_PAREN       reduce using rule 12 (exp -> predicate .)
    SEMICOL         reduce using rule 12 (exp -> predicate .)
    $end            reduce using rule 12 (exp -> predicate .)
    RPAREN          reduce using rule 12 (exp -> predicate .)


state 13

    (13) exp -> predicateExp .

    VALIDITY        reduce using rule 13 (exp -> predicateExp .)
    CONDITIONING    reduce using rule 13 (exp -> predicateExp .)
    MARGINAL        reduce using rule 13 (exp -> predicateExp .)
    CROSS           reduce using rule 13 (exp -> predicateExp .)
    AND             reduce using rule 13 (exp -> predicateExp .)
    PLUS            reduce using rule 13 (exp -> predicateExp .)
    PIPE            reduce using rule 13 (exp -> predicateExp .)
    STAR            reduce using rule 13 (exp -> predicateExp .)
    R_A_PAREN       reduce using rule 13 (exp -> predicateExp .)
    L_A_PAREN       reduce using rule 13 (exp -> predicateExp .)
    SEMICOL         reduce using rule 13 (exp -> predicateExp .)
    $end            reduce using rule 13 (exp -> predicateExp .)
    RPAREN          reduce using rule 13 (exp -> predicateExp .)


state 14

    (14) exp -> channel .

    VALIDITY        reduce using rule 14 (exp -> channel .)
    CONDITIONING    reduce using rule 14 (exp -> channel .)
    MARGINAL        reduce using rule 14 (exp -> channel .)
    CROSS           reduce using rule 14 (exp -> channel .)
    AND             reduce using rule 14 (exp -> channel .)
    PLUS            reduce using rule 14 (exp -> channel .)
    PIPE            reduce using rule 14 (exp -> channel .)
    STAR            reduce using rule 14 (exp -> channel .)
    R_A_PAREN       reduce using rule 14 (exp -> channel .)
    L_A_PAREN       reduce using rule 14 (exp -> channel .)
    SEMICOL         reduce using rule 14 (exp -> channel .)
    $end            reduce using rule 14 (exp -> channel .)
    RPAREN          reduce using rule 14 (exp -> channel .)


state 15

    (15) exp -> channelExp .

    VALIDITY        reduce using rule 15 (exp -> channelExp .)
    CONDITIONING    reduce using rule 15 (exp -> channelExp .)
    MARGINAL        reduce using rule 15 (exp -> channelExp .)
    CROSS           reduce using rule 15 (exp -> channelExp .)
    AND             reduce using rule 15 (exp -> channelExp .)
    PLUS            reduce using rule 15 (exp -> channelExp .)
    PIPE            reduce using rule 15 (exp -> channelExp .)
    STAR            reduce using rule 15 (exp -> channelExp .)
    R_A_PAREN       reduce using rule 15 (exp -> channelExp .)
    L_A_PAREN       reduce using rule 15 (exp -> channelExp .)
    SEMICOL         reduce using rule 15 (exp -> channelExp .)
    $end            reduce using rule 15 (exp -> channelExp .)
    RPAREN          reduce using rule 15 (exp -> channelExp .)


state 16

    (16) exp -> stateTransformation .

    VALIDITY        reduce using rule 16 (exp -> stateTransformation .)
    CONDITIONING    reduce using rule 16 (exp -> stateTransformation .)
    MARGINAL        reduce using rule 16 (exp -> stateTransformation .)
    CROSS           reduce using rule 16 (exp -> stateTransformation .)
    AND             reduce using rule 16 (exp -> stateTransformation .)
    PLUS            reduce using rule 16 (exp -> stateTransformation .)
    PIPE            reduce using rule 16 (exp -> stateTransformation .)
    STAR            reduce using rule 16 (exp -> stateTransformation .)
    R_A_PAREN       reduce using rule 16 (exp -> stateTransformation .)
    L_A_PAREN       reduce using rule 16 (exp -> stateTransformation .)
    SEMICOL         reduce using rule 16 (exp -> stateTransformation .)
    $end            reduce using rule 16 (exp -> stateTransformation .)
    RPAREN          reduce using rule 16 (exp -> stateTransformation .)


state 17

    (17) exp -> predicateTransformation .

    VALIDITY        reduce using rule 17 (exp -> predicateTransformation .)
    CONDITIONING    reduce using rule 17 (exp -> predicateTransformation .)
    MARGINAL        reduce using rule 17 (exp -> predicateTransformation .)
    CROSS           reduce using rule 17 (exp -> predicateTransformation .)
    AND             reduce using rule 17 (exp -> predicateTransformation .)
    PLUS            reduce using rule 17 (exp -> predicateTransformation .)
    PIPE            reduce using rule 17 (exp -> predicateTransformation .)
    STAR            reduce using rule 17 (exp -> predicateTransformation .)
    R_A_PAREN       reduce using rule 17 (exp -> predicateTransformation .)
    L_A_PAREN       reduce using rule 17 (exp -> predicateTransformation .)
    SEMICOL         reduce using rule 17 (exp -> predicateTransformation .)
    $end            reduce using rule 17 (exp -> predicateTransformation .)
    RPAREN          reduce using rule 17 (exp -> predicateTransformation .)


state 18

    (18) exp -> builtin_function .

    VALIDITY        reduce using rule 18 (exp -> builtin_function .)
    CONDITIONING    reduce using rule 18 (exp -> builtin_function .)
    MARGINAL        reduce using rule 18 (exp -> builtin_function .)
    CROSS           reduce using rule 18 (exp -> builtin_function .)
    AND             reduce using rule 18 (exp -> builtin_function .)
    PLUS            reduce using rule 18 (exp -> builtin_function .)
    PIPE            reduce using rule 18 (exp -> builtin_function .)
    STAR            reduce using rule 18 (exp -> builtin_function .)
    R_A_PAREN       reduce using rule 18 (exp -> builtin_function .)
    L_A_PAREN       reduce using rule 18 (exp -> builtin_function .)
    SEMICOL         reduce using rule 18 (exp -> builtin_function .)
    $end            reduce using rule 18 (exp -> builtin_function .)
    RPAREN          reduce using rule 18 (exp -> builtin_function .)


state 19

    (20) varStore -> NAME .
    (19) varLoad -> NAME .

    EQUALS          reduce using rule 20 (varStore -> NAME .)
    VALIDITY        reduce using rule 19 (varLoad -> NAME .)
    CONDITIONING    reduce using rule 19 (varLoad -> NAME .)
    MARGINAL        reduce using rule 19 (varLoad -> NAME .)
    CROSS           reduce using rule 19 (varLoad -> NAME .)
    AND             reduce using rule 19 (varLoad -> NAME .)
    PLUS            reduce using rule 19 (varLoad -> NAME .)
    PIPE            reduce using rule 19 (varLoad -> NAME .)
    STAR            reduce using rule 19 (varLoad -> NAME .)
    R_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    L_A_PAREN       reduce using rule 19 (varLoad -> NAME .)
    SEMICOL         reduce using rule 19 (varLoad -> NAME .)
    $end            reduce using rule 19 (varLoad -> NAME .)


state 20

    (25) state -> L_S_PAREN . stateBody R_S_PAREN
    (26) stateBody -> . stateElem PLUS stateBody
    (27) stateBody -> . stateElem
    (28) stateElem -> . PROBABILITY_VALUE PIPE nameOrBool optionKET

    PROBABILITY_VALUE shift and go to state 51

    stateBody                      shift and go to state 49
    stateElem                      shift and go to state 50

state 21

    (43) predicate -> L_B_PAREN . predicateBody R_B_PAREN
    (44) predicateBody -> . predicateElem COMMA predicateBody
    (45) predicateBody -> . predicateElem
    (46) predicateElem -> . nameOrBool COLON PROBABILITY_VALUE
    (29) nameOrBool -> . name
    (30) nameOrBool -> . string
    (31) nameOrBool -> . boolean
    (32) name -> . NAME
    (33) string -> . STRING
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    NAME            shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    predicateBody                  shift and go to state 52
    predicateElem                  shift and go to state 53
    nameOrBool                     shift and go to state 54
    name                           shift and go to state 55
    string                         shift and go to state 56
    boolean                        shift and go to state 57

state 22

    (51) predicateExp -> PROBABILITY_VALUE . STAR exp

    STAR            shift and go to state 62


state 23

    (52) predicateExp -> NEGATE . exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
    (64) builtin_function -> . FLIP LPAREN PROBABILITY_VALUE RPAREN
    (65) builtin_function -> . UNIFORM_STATE LPAREN domcod_values RPAREN
    (66) builtin_function -> . RANDOM_STATE LPAREN domcod_values RPAREN
    (67) builtin_function -> . FALSITY LPAREN domcod_values RPAREN
    (68) builtin_function -> . COPY LPAREN domcod_values RPAREN
    (69) builtin_function -> . IDN LPAREN domcod_values RPAREN
    (70) builtin_function -> . SWAP LPAREN domcod COMMA domcod RPAREN
    (71) builtin_function -> . CPT LPAREN riga_values RPAREN
    (72) builtin_function -> . TRUTH LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 4
    NAME            shift and go to state 37
    L_S_PAREN       shift and go to state 20
    L_B_PAREN       shift and go to state 21
    PROBABILITY_VALUE shift and go to state 22
    NEGATE          shift and go to state 23
    L_A_PAREN       shift and go to state 24
    FLIP            shift and go to state 25
    UNIFORM_STATE   shift and go to state 26
    RANDOM_STATE    shift and go to state 27
    FALSITY         shift and go to state 28
    COPY            shift and go to state 29
    IDN             shift and go to state 30
    SWAP            shift and go to state 31
    CPT             shift and go to state 32
    TRUTH           shift and go to state 33

    exp                            shift and go to state 63
    varLoad                        shift and go to state 7
    validity                       shift and go to state 8
    conditioning                   shift and go to state 9
    state                          shift and go to state 10
    stateExp                       shift and go to state 11
    predicate                      shift and go to state 12
    predicateExp                   shift and go to state 13
    channel                        shift and go to state 14
    channelExp                     shift and go to state 15
    stateTransformation            shift and go to state 16
    predicateTransformation        shift and go to state 17
    builtin_function               shift and go to state 18

state 24

    (53) channel -> L_A_PAREN . matrice COMMA domcod COMMA domcod R_A_PAREN
    (54) matrice -> . L_S_PAREN righe R_S_PAREN

    L_S_PAREN       shift and go to state 65

    matrice                        shift and go to state 64

state 25

    (64) builtin_function -> FLIP . LPAREN PROBABILITY_VALUE RPAREN

    LPAREN          shift and go to state 66


state 26

    (65) builtin_function -> UNIFORM_STATE . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 67


state 27

    (66) builtin_function -> RANDOM_STATE . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 68


state 28

    (67) builtin_function -> FALSITY . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 69


state 29

    (68) builtin_function -> COPY . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 70


state 30

    (69) builtin_function -> IDN . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 71


state 31

    (70) builtin_function -> SWAP . LPAREN domcod COMMA domcod RPAREN

    LPAREN          shift and go to state 72


state 32

    (71) builtin_function -> CPT . LPAREN riga_values RPAREN

    LPAREN          shift and go to state 73


state 33

    (72) builtin_function -> TRUTH . LPAREN domcod_values RPAREN

    LPAREN          shift and go to state 74


state 34

    (2) program -> stm SEMICOL . program
